2021-01-20 18:45:20,169 INFO  Logger.cs: 70 - 
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-1
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2515-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2515-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 022000-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 022000-1
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-2
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-2
2021-01-20 19:18:58,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-2
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-2
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 030000-2
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 030000-2
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-1
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-1
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-4
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-20 19:18:59,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-4
2021-01-20 19:18:59,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 060000-1
2021-01-20 19:18:59,031 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-20 19:18:59,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 060000-1
2021-01-20 19:18:59,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 010000-2
2021-01-20 19:18:59,031 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-20 19:18:59,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 010000-2
2021-01-20 19:18:59,169 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-20 19:18:59,169 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
